Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001736 pacote 360 manteve rota (destino não congestionado)
0001736 pacote 360 armazenado em 003 na secao 007
0001736 DEBUG: Próximo destino 5 NORMAL
0001736 pacote 365 manteve rota (destino não congestionado)
0001736 pacote 365 armazenado em 003 na secao 004
0001736 DEBUG: Próximo destino 8 NORMAL
0001736 pacote 369 manteve rota (destino não congestionado)
0001736 pacote 369 armazenado em 003 na secao 007
0001739 DEBUG: Próximo destino 9 CONGESTIONADO
0001739 DEBUG: Pacote 383 rota original: 9->7->4 (tam: 3)
0001739 DEBUG: Pacote 383 nova rota: 2->9->7->4 (tam: 4)
0001739 DEBUG: Removido origem 2 da nova rota
0001739 pacote 383 manteve rota original (IGUAL)
0001739 pacote 383 armazenado em 001 na secao 008
0001744 pacote 318 entregue em 001
0001744 pacote 320 entregue em 001
0001744 DEBUG: Próximo destino 5 NORMAL
0001744 pacote 384 manteve rota (destino não congestionado)
0001744 pacote 384 armazenado em 003 na secao 004
0001747 pacote 383 removido de 001 na secao 008
0001748 pacote 382 removido de 001 na secao 008
0001749 pacote 381 removido de 001 na secao 008
0001750 pacote 374 removido de 001 na secao 008
0001751 pacote 322 removido de 001 na secao 008
0001752 pacote 361 removido de 001 na secao 008
0001753 pacote 359 removido de 001 na secao 008
0001753 pacote 359 em transito de 001 para 008
0001753 pacote 361 em transito de 001 para 008
0001753 pacote 322 em transito de 001 para 008
0001753 pacote 374 em transito de 001 para 008
0001753 pacote 381 em transito de 001 para 008
0001753 pacote 382 rearmazenado em 001 na secao 008
0001753 pacote 383 rearmazenado em 001 na secao 008
0001747 pacote 351 removido de 004 na secao 005
0001747 pacote 351 em transito de 004 para 005
0001747 pacote 380 removido de 009 na secao 005
0001747 pacote 380 em transito de 009 para 005
0001749 DEBUG: Próximo destino 4 NORMAL
0001749 pacote 385 manteve rota (destino não congestionado)
0001749 pacote 385 armazenado em 006 na secao 003
0001751 pacote 356 removido de 009 na secao 007
0001752 pacote 367 removido de 009 na secao 007
0001753 pacote 364 removido de 009 na secao 007
0001754 pacote 362 removido de 009 na secao 007
0001754 pacote 362 em transito de 009 para 007
0001754 pacote 364 em transito de 009 para 007
0001754 pacote 367 em transito de 009 para 007
0001754 pacote 356 em transito de 009 para 007
0001754 DEBUG: Próximo destino 7 NORMAL
0001754 pacote 386 manteve rota (destino não congestionado)
0001754 pacote 386 armazenado em 008 na secao 006
0001755 pacote 376 entregue em 002
0001759 pacote 332 removido de 000 na secao 005
0001760 pacote 304 removido de 000 na secao 005
0001760 pacote 304 em transito de 000 para 005
0001760 pacote 332 em transito de 000 para 005
0001761 DEBUG: Próximo destino 4 NORMAL
0001761 pacote 333 manteve rota (destino não congestionado)
0001761 pacote 333 armazenado em 006 na secao 003
0001761 DEBUG: Próximo destino 4 NORMAL
0001761 pacote 353 manteve rota (destino não congestionado)
0001761 pacote 353 armazenado em 006 na secao 003
0001761 DEBUG: Próximo destino 4 CONGESTIONADO
0001761 DEBUG: Pacote 357 rota original: 4->2 (tam: 2)
0001761 DEBUG: Pacote 357 nova rota: 7->4->2 (tam: 3)
0001761 DEBUG: Removido origem 7 da nova rota
0001761 pacote 357 manteve rota original (IGUAL)
0001761 pacote 357 armazenado em 006 na secao 003
0001761 pacote 358 entregue em 006
0001761 DEBUG: Próximo destino 4 CONGESTIONADO
0001761 DEBUG: Pacote 363 rota original: 4->2 (tam: 2)
0001761 DEBUG: Pacote 363 nova rota: 7->4->2 (tam: 3)
0001761 DEBUG: Removido origem 7 da nova rota
0001761 pacote 363 manteve rota original (IGUAL)
0001761 pacote 363 armazenado em 006 na secao 003
0001762 DEBUG: Próximo destino 6 NORMAL
0001762 pacote 387 manteve rota (destino não congestionado)
0001762 pacote 387 armazenado em 004 na secao 005
0001765 DEBUG: Próximo destino 9 CONGESTIONADO
0001765 DEBUG: Pacote 388 rota original: 9 (tam: 1)
0001765 DEBUG: Pacote 388 nova rota: 5->9 (tam: 2)
0001765 DEBUG: Removido origem 5 da nova rota
0001765 pacote 388 manteve rota original (IGUAL)
0001765 pacote 388 armazenado em 004 na secao 008
0001767 pacote 351 entregue em 005
0001767 pacote 380 entregue em 005
0001773 pacote 322 entregue em 008
0001773 pacote 359 entregue em 008
0001773 DEBUG: Próximo destino 10 NORMAL
0001773 pacote 361 manteve rota (destino não congestionado)
0001773 pacote 361 armazenado em 008 na secao 009
0001773 DEBUG: Próximo destino 7 NORMAL
0001773 pacote 374 manteve rota (destino não congestionado)
0001773 pacote 374 armazenado em 008 na secao 006
0001773 DEBUG: Próximo destino 10 NORMAL
0001773 pacote 381 manteve rota (destino não congestionado)
0001773 pacote 381 armazenado em 008 na secao 009
0001774 pacote 356 entregue em 007
0001774 DEBUG: Próximo destino 9 NORMAL
0001774 pacote 362 manteve rota (destino não congestionado)
0001774 pacote 362 armazenado em 007 na secao 008
0001774 pacote 364 entregue em 007
0001774 pacote 367 entregue em 007
0001774 DEBUG: Próximo destino 1 NORMAL
0001774 pacote 389 manteve rota (destino não congestionado)
0001774 pacote 389 armazenado em 008 na secao 000
0001775 pacote 354 removido de 005 na secao 004
0001776 pacote 344 removido de 005 na secao 004
0001776 pacote 344 em transito de 005 para 004
0001776 pacote 354 em transito de 005 para 004
0001777 pacote 378 removido de 002 na secao 003
0001777 pacote 378 em transito de 002 para 003
0001778 pacote 384 removido de 003 na secao 004
0001779 pacote 365 removido de 003 na secao 004
0001779 pacote 365 em transito de 003 para 004
0001779 pacote 384 em transito de 003 para 004
0001780 pacote 304 entregue em 005
0001780 pacote 332 entregue em 005
0001782 pacote 363 removido de 006 na secao 003
0001783 pacote 357 removido de 006 na secao 003
0001784 pacote 353 removido de 006 na secao 003
0001785 pacote 333 removido de 006 na secao 003
0001786 pacote 385 removido de 006 na secao 003
0001787 pacote 373 removido de 006 na secao 003
0001788 pacote 375 removido de 006 na secao 003
0001788 pacote 375 em transito de 006 para 003
0001788 pacote 373 em transito de 006 para 003
0001788 pacote 385 em transito de 006 para 003
0001788 pacote 333 em transito de 006 para 003
0001788 pacote 353 em transito de 006 para 003
0001788 pacote 357 rearmazenado em 006 na secao 003
0001788 pacote 363 rearmazenado em 006 na secao 003
0001783 DEBUG: Próximo destino 6 NORMAL
0001783 pacote 390 manteve rota (destino não congestionado)
0001783 pacote 390 armazenado em 002 na secao 005
0001789 pacote 388 removido de 004 na secao 008
0001790 pacote 372 removido de 004 na secao 008
0001791 pacote 352 removido de 004 na secao 008
0001792 pacote 346 removido de 004 na secao 008
0001793 pacote 345 removido de 004 na secao 008
0001794 pacote 339 removido de 004 na secao 008
0001795 pacote 338 removido de 004 na secao 008
0001796 pacote 370 removido de 004 na secao 008
0001796 pacote 370 em transito de 004 para 008
0001796 pacote 338 em transito de 004 para 008
0001796 pacote 339 em transito de 004 para 008
0001796 pacote 345 em transito de 004 para 008
0001796 pacote 346 em transito de 004 para 008
0001796 pacote 352 rearmazenado em 004 na secao 008
0001796 pacote 372 rearmazenado em 004 na secao 008
0001796 pacote 388 rearmazenado em 004 na secao 008
0001792 pacote 369 removido de 003 na secao 007
0001793 pacote 360 removido de 003 na secao 007
0001793 pacote 360 em transito de 003 para 007
0001793 pacote 369 em transito de 003 para 007
0001792 DEBUG: Próximo destino 6 NORMAL
0001792 pacote 391 manteve rota (destino não congestionado)
0001792 pacote 391 armazenado em 004 na secao 005
0001796 pacote 344 entregue em 004
0001796 pacote 354 entregue em 004
0001796 DEBUG: Próximo destino 5 NORMAL
0001796 pacote 392 manteve rota (destino não congestionado)
0001796 pacote 392 armazenado em 003 na secao 004
0001797 pacote 378 entregue em 003
0001799 DEBUG: Próximo destino 6 NORMAL
0001799 pacote 365 manteve rota (destino não congestionado)
0001799 pacote 365 armazenado em 004 na secao 005
0001799 DEBUG: Próximo destino 9 NORMAL
0001799 pacote 384 manteve rota (destino não congestionado)
0001799 pacote 384 armazenado em 004 na secao 008
0001801 pacote 315 removido de 003 na secao 001
0001801 pacote 315 em transito de 003 para 001
0001805 pacote 381 removido de 008 na secao 009
0001806 pacote 361 removido de 008 na secao 009
0001806 pacote 361 em transito de 008 para 009
0001806 pacote 381 em transito de 008 para 009
0001805 DEBUG: Próximo destino 8 NORMAL
0001805 pacote 393 manteve rota (destino não congestionado)
0001805 pacote 393 armazenado em 003 na secao 007
0001807 pacote 355 removido de 007 na secao 009
0001808 pacote 348 removido de 007 na secao 009
0001809 pacote 334 removido de 007 na secao 009
0001809 pacote 334 em transito de 007 para 009
0001809 pacote 348 em transito de 007 para 009
0001809 pacote 355 em transito de 007 para 009
0001807 pacote 389 removido de 008 na secao 000
0001808 pacote 377 removido de 008 na secao 000
0001809 pacote 350 removido de 008 na secao 000
0001810 pacote 301 removido de 008 na secao 000
0001810 pacote 301 em transito de 008 para 000
0001810 pacote 350 em transito de 008 para 000
0001810 pacote 377 em transito de 008 para 000
0001810 pacote 389 em transito de 008 para 000
0001807 pacote 374 removido de 008 na secao 006
0001808 pacote 386 removido de 008 na secao 006
0001809 pacote 343 removido de 008 na secao 006
0001810 pacote 342 removido de 008 na secao 006
0001810 pacote 342 em transito de 008 para 006
0001810 pacote 343 em transito de 008 para 006
0001810 pacote 386 em transito de 008 para 006
0001810 pacote 374 em transito de 008 para 006
0001808 pacote 333 entregue em 003
0001808 pacote 353 entregue em 003
0001808 pacote 373 entregue em 003
0001808 DEBUG: Próximo destino 2 NORMAL
0001808 pacote 375 manteve rota (destino não congestionado)
0001808 pacote 375 armazenado em 003 na secao 001
0001808 DEBUG: Próximo destino 8 NORMAL
0001808 pacote 385 manteve rota (destino não congestionado)
0001808 pacote 385 armazenado em 003 na secao 007
0001809 DEBUG: Próximo destino 9 NORMAL
0001809 pacote 394 manteve rota (destino não congestionado)
0001809 pacote 394 armazenado em 001 na secao 008
0001813 pacote 362 removido de 007 na secao 008
0001814 pacote 379 removido de 007 na secao 008
0001815 pacote 371 removido de 007 na secao 008
0001816 pacote 366 removido de 007 na secao 008
0001817 pacote 347 removido de 007 na secao 008
0001817 pacote 347 em transito de 007 para 008
0001817 pacote 366 em transito de 007 para 008
0001817 pacote 371 em transito de 007 para 008
0001817 pacote 379 em transito de 007 para 008
0001817 pacote 362 em transito de 007 para 008
0001813 DEBUG: Próximo destino 3 NORMAL
0001813 pacote 360 manteve rota (destino não congestionado)
0001813 pacote 360 armazenado em 007 na secao 002
0001813 DEBUG: Próximo destino 3 NORMAL
0001813 pacote 369 manteve rota (destino não congestionado)
0001813 pacote 369 armazenado em 007 na secao 002
0001813 DEBUG: Próximo destino 9 NORMAL
0001813 pacote 395 manteve rota (destino não congestionado)
0001813 pacote 395 armazenado em 007 na secao 008
0001816 DEBUG: Próximo destino 7 NORMAL
0001816 pacote 338 manteve rota (destino não congestionado)
0001816 pacote 338 armazenado em 008 na secao 006
0001816 DEBUG: Próximo destino 7 NORMAL
0001816 pacote 339 manteve rota (destino não congestionado)
0001816 pacote 339 armazenado em 008 na secao 006
0001816 DEBUG: Próximo destino 1 NORMAL
0001816 pacote 345 manteve rota (destino não congestionado)
0001816 pacote 345 armazenado em 008 na secao 000
0001816 DEBUG: Próximo destino 7 NORMAL
0001816 pacote 346 manteve rota (destino não congestionado)
0001816 pacote 346 armazenado em 008 na secao 006
0001816 DEBUG: Próximo destino 7 NORMAL
0001816 pacote 370 manteve rota (destino não congestionado)
0001816 pacote 370 armazenado em 008 na secao 006
0001820 DEBUG: Próximo destino 1 NORMAL
0001820 pacote 396 manteve rota (destino não congestionado)
0001820 pacote 396 armazenado em 008 na secao 000
0001821 pacote 315 entregue em 001
0001822 DEBUG: Próximo destino 5 NORMAL
0001822 pacote 397 manteve rota (destino não congestionado)
0001822 pacote 397 armazenado em 003 na secao 004
0001822 DEBUG: Próximo destino 8 NORMAL
0001822 pacote 398 manteve rota (destino não congestionado)
0001822 pacote 398 armazenado em 003 na secao 007
0001826 DEBUG: Próximo destino 8 NORMAL
0001826 pacote 361 manteve rota (destino não congestionado)
0001826 pacote 361 armazenado em 009 na secao 007
0001826 pacote 381 entregue em 009
0001828 DEBUG: Próximo destino 9 NORMAL
0001828 pacote 399 manteve rota (destino não congestionado)
0001828 pacote 399 armazenado em 004 na secao 008
0001829 pacote 334 entregue em 009
0001829 pacote 348 entregue em 009
0001829 pacote 355 entregue em 009
0001830 pacote 301 entregue em 000
0001830 pacote 342 entregue em 006
0001830 pacote 343 entregue em 006
0001830 pacote 350 entregue em 000
0001830 pacote 374 entregue em 006
0001830 DEBUG: Próximo destino 6 NORMAL
0001830 pacote 377 manteve rota (destino não congestionado)
0001830 pacote 377 armazenado em 000 na secao 005
0001830 DEBUG: Próximo destino 4 NORMAL
0001830 pacote 386 manteve rota (destino não congestionado)
0001830 pacote 386 armazenado em 006 na secao 003
0001830 DEBUG: Próximo destino 6 NORMAL
0001830 pacote 389 manteve rota (destino não congestionado)
0001830 pacote 389 armazenado em 000 na secao 005
0001833 DEBUG: Próximo destino 4 NORMAL
0001833 pacote 400 manteve rota (destino não congestionado)
0001833 pacote 400 armazenado em 006 na secao 003
0001837 DEBUG: Próximo destino 7 NORMAL
0001837 pacote 347 manteve rota (destino não congestionado)
0001837 pacote 347 armazenado em 008 na secao 006
0001837 pacote 362 entregue em 008
0001837 pacote 366 entregue em 008
0001837 DEBUG: Próximo destino 1 NORMAL
0001837 pacote 371 manteve rota (destino não congestionado)
0001837 pacote 371 armazenado em 008 na secao 000
0001837 DEBUG: Próximo destino 7 CONGESTIONADO
0001837 DEBUG: Pacote 379 rota original: 7->4 (tam: 2)
0001837 DEBUG: Pacote 379 nova rota: 9->7->4 (tam: 3)
0001837 DEBUG: Removido origem 9 da nova rota
0001837 pacote 379 manteve rota original (IGUAL)
0001837 pacote 379 armazenado em 008 na secao 006
0001838 DEBUG: Próximo destino 9 CONGESTIONADO
0001838 DEBUG: Pacote 401 rota original: 9->7 (tam: 2)
0001838 DEBUG: Pacote 401 nova rota: 5->9->7 (tam: 3)
0001838 DEBUG: Removido origem 5 da nova rota
0001838 pacote 401 manteve rota original (IGUAL)
0001838 pacote 401 armazenado em 004 na secao 008
0001839 DEBUG: Próximo destino 6 NORMAL
0001839 pacote 402 manteve rota (destino não congestionado)
0001839 pacote 402 armazenado em 009 na secao 005
0001844 DEBUG: Próximo destino 9 CONGESTIONADO
0001844 DEBUG: Pacote 403 rota original: 9->7->4 (tam: 3)
0001844 DEBUG: Pacote 403 nova rota: 5->9->7->4 (tam: 4)
0001844 DEBUG: Removido origem 5 da nova rota
0001844 pacote 403 manteve rota original (IGUAL)
0001844 pacote 403 armazenado em 004 na secao 008
0001847 pacote 369 removido de 007 na secao 002
0001848 pacote 360 removido de 007 na secao 002
0001848 pacote 360 em transito de 007 para 002
0001848 pacote 369 em transito de 007 para 002
0001850 pacote 390 removido de 002 na secao 005
0001850 pacote 390 em transito de 002 para 005
0001853 pacote 400 removido de 006 na secao 003
0001854 pacote 386 removido de 006 na secao 003
0001855 pacote 363 removido de 006 na secao 003
0001856 pacote 357 removido de 006 na secao 003
0001856 pacote 357 em transito de 006 para 003
0001856 pacote 363 em transito de 006 para 003
0001856 pacote 386 em transito de 006 para 003
0001856 pacote 400 em transito de 006 para 003
0001853 DEBUG: Próximo destino 6 NORMAL
0001853 pacote 404 manteve rota (destino não congestionado)
0001853 pacote 404 armazenado em 009 na secao 005
0001853 DEBUG: Próximo destino 5 NORMAL
0001853 pacote 405 manteve rota (destino não congestionado)
0001853 pacote 405 armazenado em 003 na secao 004
0001855 pacote 405 removido de 003 na secao 004
0001856 pacote 397 removido de 003 na secao 004
0001857 pacote 392 removido de 003 na secao 004
0001857 pacote 392 em transito de 003 para 004
0001857 pacote 397 em transito de 003 para 004
0001857 pacote 405 em transito de 003 para 004
0001860 pacote 361 removido de 009 na secao 007
0001860 pacote 361 em transito de 009 para 007
0001861 DEBUG: Próximo destino 9 NORMAL
0001861 pacote 406 manteve rota (destino não congestionado)
0001861 pacote 406 armazenado em 001 na secao 008
0001863 pacote 406 removido de 001 na secao 008
0001864 pacote 394 removido de 001 na secao 008
0001865 pacote 383 removido de 001 na secao 008
0001866 pacote 382 removido de 001 na secao 008
0001866 pacote 382 em transito de 001 para 008
0001866 pacote 383 em transito de 001 para 008
0001866 pacote 394 em transito de 001 para 008
0001866 pacote 406 em transito de 001 para 008
0001865 DEBUG: Próximo destino 6 NORMAL
0001865 pacote 407 manteve rota (destino não congestionado)
0001865 pacote 407 armazenado em 004 na secao 005
0001868 pacote 360 entregue em 002
0001868 pacote 369 entregue em 002
0001869 DEBUG: Próximo destino 8 NORMAL
0001869 pacote 408 manteve rota (destino não congestionado)
0001869 pacote 408 armazenado em 009 na secao 007
0001870 DEBUG: Próximo destino 5 NORMAL
0001870 pacote 390 manteve rota (destino não congestionado)
0001870 pacote 390 armazenado em 005 na secao 004
0001870 DEBUG: Próximo destino 5 NORMAL
0001870 pacote 409 manteve rota (destino não congestionado)
0001870 pacote 409 armazenado em 005 na secao 004
0001871 DEBUG: Próximo destino 6 NORMAL
0001871 pacote 410 manteve rota (destino não congestionado)
0001871 pacote 410 armazenado em 002 na secao 005
0001874 DEBUG: Próximo destino 9 NORMAL
0001874 pacote 411 manteve rota (destino não congestionado)
0001874 pacote 411 armazenado em 001 na secao 008
0001876 DEBUG: Próximo destino 2 NORMAL
0001876 pacote 357 manteve rota (destino não congestionado)
0001876 pacote 357 armazenado em 003 na secao 001
0001876 DEBUG: Próximo destino 2 NORMAL
0001876 pacote 363 manteve rota (destino não congestionado)
0001876 pacote 363 armazenado em 003 na secao 001
0001876 pacote 386 entregue em 003
0001876 DEBUG: Próximo destino 8 NORMAL
0001876 pacote 400 manteve rota (destino não congestionado)
0001876 pacote 400 armazenado em 003 na secao 007
0001877 DEBUG: Próximo destino 9 CONGESTIONADO
0001877 DEBUG: Pacote 392 rota original: 9->1 (tam: 2)
0001877 DEBUG: Pacote 392 nova rota: 5->1 (tam: 2)
0001877 DEBUG: Removido origem 5 da nova rota
0001877 pacote 392 rota recalculada de 005 para 001 (MELHOR: 2->1)
0001877 pacote 392 armazenado em 004 na secao 000
0001877 DEBUG: Próximo destino 6 NORMAL
0001877 pacote 397 manteve rota (destino não congestionado)
0001877 pacote 397 armazenado em 004 na secao 005
0001877 DEBUG: Próximo destino 9 CONGESTIONADO
0001877 DEBUG: Pacote 405 rota original: 9->7 (tam: 2)
0001877 DEBUG: Pacote 405 nova rota: 5->9->7 (tam: 3)
0001877 DEBUG: Removido origem 5 da nova rota
0001877 pacote 405 manteve rota original (IGUAL)
0001877 pacote 405 armazenado em 004 na secao 008
0001879 pacote 363 removido de 003 na secao 001
0001880 pacote 357 removido de 003 na secao 001
0001881 pacote 375 removido de 003 na secao 001
0001881 pacote 375 em transito de 003 para 001
0001881 pacote 357 em transito de 003 para 001
0001881 pacote 363 em transito de 003 para 001
0001879 pacote 409 removido de 005 na secao 004
0001880 pacote 390 removido de 005 na secao 004
0001880 pacote 390 em transito de 005 para 004
0001880 pacote 409 em transito de 005 para 004
0001879 pacote 379 removido de 008 na secao 006
0001880 pacote 347 removido de 008 na secao 006
0001881 pacote 370 removido de 008 na secao 006
0001882 pacote 346 removido de 008 na secao 006
0001883 pacote 339 removido de 008 na secao 006
0001884 pacote 338 removido de 008 na secao 006
0001884 pacote 338 em transito de 008 para 006
0001884 pacote 339 em transito de 008 para 006
0001884 pacote 346 em transito de 008 para 006
0001884 pacote 370 em transito de 008 para 006
0001884 pacote 347 em transito de 008 para 006
0001884 pacote 379 rearmazenado em 008 na secao 006
0001880 pacote 361 entregue em 007
0001883 DEBUG: Próximo destino 9 NORMAL
0001883 pacote 412 manteve rota (destino não congestionado)
0001883 pacote 412 armazenado em 001 na secao 008
0001884 DEBUG: Próximo destino 6 NORMAL
0001884 pacote 413 manteve rota (destino não congestionado)
0001884 pacote 413 armazenado em 002 na secao 005
0001886 DEBUG: Próximo destino 7 NORMAL
0001886 pacote 382 manteve rota (destino não congestionado)
0001886 pacote 382 armazenado em 008 na secao 006
0001886 DEBUG: Próximo destino 7 NORMAL
0001886 pacote 383 manteve rota (destino não congestionado)
0001886 pacote 383 armazenado em 008 na secao 006
0001886 DEBUG: Próximo destino 10 NORMAL
0001886 pacote 394 manteve rota (destino não congestionado)
0001886 pacote 394 armazenado em 008 na secao 009
0001886 pacote 406 entregue em 008
0001888 pacote 405 removido de 004 na secao 008
0001889 pacote 403 removido de 004 na secao 008
0001890 pacote 401 removido de 004 na secao 008
0001891 pacote 399 removido de 004 na secao 008
0001892 pacote 384 removido de 004 na secao 008
0001893 pacote 388 removido de 004 na secao 008
0001894 pacote 372 removido de 004 na secao 008
0001895 pacote 352 removido de 004 na secao 008
0001895 pacote 352 em transito de 004 para 008
0001895 pacote 372 em transito de 004 para 008
0001895 pacote 388 em transito de 004 para 008
0001895 pacote 384 em transito de 004 para 008
0001895 pacote 399 em transito de 004 para 008
0001895 pacote 401 rearmazenado em 004 na secao 008
0001895 pacote 403 rearmazenado em 004 na secao 008
0001895 pacote 405 rearmazenado em 004 na secao 008
0001891 DEBUG: Próximo destino 5 NORMAL
0001891 pacote 414 manteve rota (destino não congestionado)
0001891 pacote 414 armazenado em 003 na secao 004
0001892 pacote 397 removido de 004 na secao 005
0001893 pacote 407 removido de 004 na secao 005
0001894 pacote 365 removido de 004 na secao 005
0001895 pacote 391 removido de 004 na secao 005
0001896 pacote 387 removido de 004 na secao 005
0001896 pacote 387 em transito de 004 para 005
0001896 pacote 391 em transito de 004 para 005
0001896 pacote 365 em transito de 004 para 005
0001896 pacote 407 em transito de 004 para 005
0001896 pacote 397 em transito de 004 para 005
0001897 pacote 400 removido de 003 na secao 007
0001898 pacote 398 removido de 003 na secao 007
0001899 pacote 385 removido de 003 na secao 007
0001900 pacote 393 removido de 003 na secao 007
0001900 pacote 393 em transito de 003 para 007
0001900 pacote 385 em transito de 003 para 007
0001900 pacote 398 em transito de 003 para 007
0001900 pacote 400 em transito de 003 para 007
0001900 DEBUG: Próximo destino 9 NORMAL
0001900 pacote 390 manteve rota (destino não congestionado)
0001900 pacote 390 armazenado em 004 na secao 008
0001900 DEBUG: Próximo destino 9 NORMAL
0001900 pacote 409 manteve rota (destino não congestionado)
0001900 pacote 409 armazenado em 004 na secao 008
0001900 DEBUG: Próximo destino 5 NORMAL
0001900 pacote 415 manteve rota (destino não congestionado)
0001900 pacote 415 armazenado em 005 na secao 004
0001901 pacote 357 entregue em 001
0001901 pacote 363 entregue em 001
0001901 pacote 375 entregue em 001
0001905 pacote 389 removido de 000 na secao 005
0001906 pacote 377 removido de 000 na secao 005
0001906 pacote 377 em transito de 000 para 005
0001906 pacote 389 em transito de 000 para 005
0001904 DEBUG: Próximo destino 4 NORMAL
0001904 pacote 338 manteve rota (destino não congestionado)
0001904 pacote 338 armazenado em 006 na secao 003
0001904 DEBUG: Próximo destino 4 NORMAL
0001904 pacote 339 manteve rota (destino não congestionado)
0001904 pacote 339 armazenado em 006 na secao 003
0001904 DEBUG: Próximo destino 4 NORMAL
0001904 pacote 346 manteve rota (destino não congestionado)
0001904 pacote 346 armazenado em 006 na secao 003
0001904 pacote 347 entregue em 006
0001904 DEBUG: Próximo destino 4 NORMAL
0001904 pacote 370 manteve rota (destino não congestionado)
0001904 pacote 370 armazenado em 006 na secao 003
0001905 DEBUG: Próximo destino 9 NORMAL
0001905 pacote 416 manteve rota (destino não congestionado)
0001905 pacote 416 armazenado em 007 na secao 008
0001907 pacote 371 removido de 008 na secao 000
0001908 pacote 396 removido de 008 na secao 000
0001909 pacote 345 removido de 008 na secao 000
0001909 pacote 345 em transito de 008 para 000
0001909 pacote 396 em transito de 008 para 000
0001909 pacote 371 em transito de 008 para 000
0001911 DEBUG: Próximo destino 5 NORMAL
0001911 pacote 417 manteve rota (destino não congestionado)
0001911 pacote 417 armazenado em 001 na secao 004
0001915 DEBUG: Próximo destino 10 NORMAL
0001915 pacote 352 manteve rota (destino não congestionado)
0001915 pacote 352 armazenado em 008 na secao 009
0001915 DEBUG: Próximo destino 7 NORMAL
0001915 pacote 372 manteve rota (destino não congestionado)
0001915 pacote 372 armazenado em 008 na secao 006
0001915 pacote 384 entregue em 008
0001915 pacote 388 entregue em 008
0001915 pacote 399 entregue em 008
0001916 pacote 365 entregue em 005
0001916 pacote 387 entregue em 005
0001916 pacote 391 entregue em 005
0001916 pacote 397 entregue em 005
0001916 pacote 407 entregue em 005
0001918 DEBUG: Próximo destino 5 NORMAL
0001918 pacote 418 manteve rota (destino não congestionado)
0001918 pacote 418 armazenado em 003 na secao 004
0001920 pacote 385 entregue em 007
0001920 pacote 393 entregue em 007
0001920 pacote 398 entregue em 007
0001920 pacote 400 entregue em 007
0001921 pacote 392 removido de 004 na secao 000
0001921 pacote 392 em transito de 004 para 000
0001921 pacote 404 removido de 009 na secao 005
0001922 pacote 402 removido de 009 na secao 005
0001922 pacote 402 em transito de 009 para 005
0001922 pacote 404 em transito de 009 para 005
0001921 DEBUG: Próximo destino 9 NORMAL
0001921 pacote 419 manteve rota (destino não congestionado)
0001921 pacote 419 armazenado em 007 na secao 008
0001924 pacote 370 removido de 006 na secao 003
0001925 pacote 346 removido de 006 na secao 003
0001926 pacote 339 removido de 006 na secao 003
0001927 pacote 338 removido de 006 na secao 003
0001927 pacote 338 em transito de 006 para 003
0001927 pacote 339 em transito de 006 para 003
0001927 pacote 346 em transito de 006 para 003
0001927 pacote 370 em transito de 006 para 003
0001926 pacote 377 entregue em 005
0001926 pacote 389 entregue em 005
0001928 DEBUG: Próximo destino 7 NORMAL
0001928 pacote 420 manteve rota (destino não congestionado)
0001928 pacote 420 armazenado em 008 na secao 006
0001929 pacote 352 removido de 008 na secao 009
0001930 pacote 394 removido de 008 na secao 009
0001930 pacote 394 em transito de 008 para 009
0001930 pacote 352 em transito de 008 para 009
0001929 pacote 345 entregue em 000
0001929 pacote 371 entregue em 000
0001929 pacote 396 entregue em 000
0001930 DEBUG: Próximo destino 1 NORMAL
0001930 pacote 421 manteve rota (destino não congestionado)
0001930 pacote 421 armazenado em 009 na secao 000
0001931 DEBUG: Próximo destino 6 NORMAL
0001931 pacote 422 manteve rota (destino não congestionado)
0001931 pacote 422 armazenado em 002 na secao 005
0001932 pacote 418 removido de 003 na secao 004
0001933 pacote 414 removido de 003 na secao 004
0001933 pacote 414 em transito de 003 para 004
0001933 pacote 418 em transito de 003 para 004
0001940 DEBUG: Próximo destino 8 NORMAL
0001940 pacote 423 manteve rota (destino não congestionado)
0001940 pacote 423 armazenado em 009 na secao 007
0001941 pacote 392 entregue em 000
0001942 pacote 419 removido de 007 na secao 008
0001943 pacote 416 removido de 007 na secao 008
0001944 pacote 395 removido de 007 na secao 008
0001944 pacote 395 em transito de 007 para 008
0001944 pacote 416 em transito de 007 para 008
0001944 pacote 419 em transito de 007 para 008
0001942 pacote 402 entregue em 005
0001942 DEBUG: Próximo destino 5 NORMAL
0001942 pacote 404 manteve rota (destino não congestionado)
0001942 pacote 404 armazenado em 005 na secao 004
0001945 DEBUG: Próximo destino 9 NORMAL
0001945 pacote 424 manteve rota (destino não congestionado)
0001945 pacote 424 armazenado em 007 na secao 008
0001947 pacote 422 removido de 002 na secao 005
0001948 pacote 413 removido de 002 na secao 005
0001949 pacote 410 removido de 002 na secao 005
0001949 pacote 410 em transito de 002 para 005
0001949 pacote 413 em transito de 002 para 005
0001949 pacote 422 em transito de 002 para 005
0001947 DEBUG: Próximo destino 2 NORMAL
0001947 pacote 338 manteve rota (destino não congestionado)
