Memória inicial: 1484 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0004980 pacote 852 removido de 006 na secao 003
0004980 pacote 852 em transito de 006 para 003
0004980 pacote 878 em transito de 006 para 003
0004980 pacote 890 em transito de 006 para 003
0004979 pacote 867 entregue em 008
0004979 DEBUG: Próximo destino 1 NORMAL
0004979 pacote 882 manteve rota (destino não congestionado)
0004979 pacote 882 armazenado em 008 na secao 000
0004987 DEBUG: Próximo destino 9 NORMAL
0004987 pacote 897 manteve rota (destino não congestionado)
0004987 pacote 897 armazenado em 001 na secao 008
0004992 pacote 863 entregue em 002
0004993 DEBUG: Próximo destino 5 NORMAL
0004993 pacote 877 manteve rota (destino não congestionado)
0004993 pacote 877 armazenado em 005 na secao 004
0004993 pacote 889 entregue em 005
0004994 DEBUG: Próximo destino 3 NORMAL
0004994 pacote 898 manteve rota (destino não congestionado)
0004994 pacote 898 armazenado em 004 na secao 002
0004996 pacote 897 removido de 001 na secao 008
0004997 pacote 892 removido de 001 na secao 008
0004998 pacote 886 removido de 001 na secao 008
0004998 pacote 886 em transito de 001 para 008
0004998 pacote 892 em transito de 001 para 008
0004998 pacote 897 em transito de 001 para 008
0004996 pacote 893 entregue em 002
0004998 pacote 864 entregue em 006
0004998 DEBUG: Próximo destino 4 NORMAL
0004998 pacote 876 manteve rota (destino não congestionado)
0004998 pacote 876 armazenado em 006 na secao 003
0004998 pacote 891 entregue em 006
0004998 pacote 894 entregue em 006
0005000 pacote 848 removido de 003 na secao 001
0005001 pacote 846 removido de 003 na secao 001
0005001 pacote 846 em transito de 003 para 001
0005001 pacote 848 em transito de 003 para 001
0005000 pacote 877 removido de 005 na secao 004
0005001 pacote 896 removido de 005 na secao 004
0005001 pacote 896 em transito de 005 para 004
0005001 pacote 877 em transito de 005 para 004
0005000 pacote 887 removido de 009 na secao 003
0005000 pacote 887 em transito de 009 para 003
0005000 DEBUG: Próximo destino 2 NORMAL
0005000 pacote 852 manteve rota (destino não congestionado)
0005000 pacote 852 armazenado em 003 na secao 001
0005000 DEBUG: Próximo destino 2 NORMAL
0005000 pacote 878 manteve rota (destino não congestionado)
0005000 pacote 878 armazenado em 003 na secao 001
0005000 DEBUG: Próximo destino 2 NORMAL
0005000 pacote 890 manteve rota (destino não congestionado)
0005000 pacote 890 armazenado em 003 na secao 001
0005001 DEBUG: Próximo destino 4 NORMAL
0005001 pacote 899 manteve rota (destino não congestionado)
0005001 pacote 899 armazenado em 006 na secao 003
0005006 DEBUG: Próximo destino 4 NORMAL
0005006 pacote 900 manteve rota (destino não congestionado)
0005006 pacote 900 armazenado em 006 na secao 003
0005008 pacote 882 removido de 008 na secao 000
0005009 pacote 874 removido de 008 na secao 000
0005009 pacote 874 em transito de 008 para 000
0005009 pacote 882 em transito de 008 para 000
0005017 DEBUG: Próximo destino 2 NORMAL
0005017 pacote 901 manteve rota (destino não congestionado)
0005017 pacote 901 armazenado em 000 na secao 001
0005018 DEBUG: Próximo destino 10 NORMAL
0005018 pacote 886 manteve rota (destino não congestionado)
0005018 pacote 886 armazenado em 008 na secao 009
0005018 DEBUG: Próximo destino 7 NORMAL
0005018 pacote 892 manteve rota (destino não congestionado)
0005018 pacote 892 armazenado em 008 na secao 006
0005018 DEBUG: Próximo destino 7 NORMAL
0005018 pacote 897 manteve rota (destino não congestionado)
0005018 pacote 897 armazenado em 008 na secao 006
0005020 pacote 887 entregue em 003
0005021 pacote 846 entregue em 001
0005021 pacote 848 entregue em 001
0005021 pacote 877 entregue em 004
0005021 DEBUG: Próximo destino 3 NORMAL
0005021 pacote 896 manteve rota (destino não congestionado)
0005021 pacote 896 armazenado em 004 na secao 002
0005022 pacote 880 removido de 009 na secao 007
0005022 pacote 880 em transito de 009 para 007
0005025 DEBUG: Próximo destino 6 NORMAL
0005025 pacote 902 manteve rota (destino não congestionado)
0005025 pacote 902 armazenado em 000 na secao 005
0005029 pacote 874 entregue em 000
0005029 pacote 882 entregue em 000
0005030 pacote 886 removido de 008 na secao 009
0005030 pacote 886 em transito de 008 para 009
0005033 DEBUG: Próximo destino 5 NORMAL
0005033 pacote 903 manteve rota (destino não congestionado)
0005033 pacote 903 armazenado em 005 na secao 004
0005039 pacote 881 removido de 007 na secao 008
0005039 pacote 881 em transito de 007 para 008
0005042 pacote 880 entregue em 007
0005044 DEBUG: Próximo destino 5 NORMAL
0005044 pacote 904 manteve rota (destino não congestionado)
0005044 pacote 904 armazenado em 005 na secao 004
0005045 pacote 896 removido de 004 na secao 002
0005046 pacote 898 removido de 004 na secao 002
0005046 pacote 898 em transito de 004 para 002
0005046 pacote 896 em transito de 004 para 002
0005048 pacote 897 removido de 008 na secao 006
0005049 pacote 892 removido de 008 na secao 006
0005049 pacote 892 em transito de 008 para 006
0005049 pacote 897 em transito de 008 para 006
0005049 pacote 900 removido de 006 na secao 003
0005050 pacote 899 removido de 006 na secao 003
0005051 pacote 876 removido de 006 na secao 003
0005051 pacote 876 em transito de 006 para 003
0005051 pacote 899 em transito de 006 para 003
0005051 pacote 900 em transito de 006 para 003
0005050 pacote 886 entregue em 009
0005050 DEBUG: Próximo destino 4 NORMAL
0005050 pacote 905 manteve rota (destino não congestionado)
0005050 pacote 905 armazenado em 009 na secao 003
0005052 DEBUG: Próximo destino 6 NORMAL
0005052 pacote 906 manteve rota (destino não congestionado)
0005052 pacote 906 armazenado em 009 na secao 005
0005054 pacote 906 removido de 009 na secao 005
0005054 pacote 906 em transito de 009 para 005
0005057 pacote 895 removido de 004 na secao 008
0005057 pacote 895 em transito de 004 para 008
0005058 DEBUG: Próximo destino 3 NORMAL
0005058 pacote 907 manteve rota (destino não congestionado)
0005058 pacote 907 armazenado em 001 na secao 002
0005058 DEBUG: Próximo destino 5 NORMAL
0005058 pacote 908 manteve rota (destino não congestionado)
0005058 pacote 908 armazenado em 005 na secao 004
0005059 pacote 881 entregue em 008
0005065 DEBUG: Próximo destino 8 NORMAL
0005065 pacote 909 manteve rota (destino não congestionado)
0005065 pacote 909 armazenado em 009 na secao 007
0005066 pacote 896 entregue em 002
0005066 pacote 898 entregue em 002
0005069 DEBUG: Próximo destino 4 NORMAL
0005069 pacote 892 manteve rota (destino não congestionado)
0005069 pacote 892 armazenado em 006 na secao 003
0005069 pacote 897 entregue em 006
0005071 pacote 876 entregue em 003
0005071 DEBUG: Próximo destino 8 NORMAL
0005071 pacote 899 manteve rota (destino não congestionado)
0005071 pacote 899 armazenado em 003 na secao 007
0005071 DEBUG: Próximo destino 8 NORMAL
0005071 pacote 900 manteve rota (destino não congestionado)
0005071 pacote 900 armazenado em 003 na secao 007
0005074 pacote 906 entregue em 005
0005076 DEBUG: Próximo destino 9 NORMAL
0005076 pacote 910 manteve rota (destino não congestionado)
0005076 pacote 910 armazenado em 004 na secao 008
0005077 DEBUG: Próximo destino 7 NORMAL
0005077 pacote 895 manteve rota (destino não congestionado)
0005077 pacote 895 armazenado em 008 na secao 006
0005078 pacote 890 removido de 003 na secao 001
0005079 pacote 878 removido de 003 na secao 001
0005080 pacote 852 removido de 003 na secao 001
0005080 pacote 852 em transito de 003 para 001
0005080 pacote 878 em transito de 003 para 001
0005080 pacote 890 em transito de 003 para 001
0005083 pacote 885 removido de 004 na secao 005
0005084 pacote 875 removido de 004 na secao 005
0005084 pacote 875 em transito de 004 para 005
0005084 pacote 885 em transito de 004 para 005
0005087 DEBUG: Próximo destino 9 NORMAL
0005087 pacote 911 manteve rota (destino não congestionado)
0005087 pacote 911 armazenado em 001 na secao 008
0005088 DEBUG: Próximo destino 9 NORMAL
0005088 pacote 912 manteve rota (destino não congestionado)
0005088 pacote 912 armazenado em 001 na secao 008
0005088 DEBUG: Próximo destino 3 NORMAL
0005088 pacote 913 manteve rota (destino não congestionado)
0005088 pacote 913 armazenado em 007 na secao 002
0005088 DEBUG: Próximo destino 7 NORMAL
0005088 pacote 914 manteve rota (destino não congestionado)
0005088 pacote 914 armazenado em 008 na secao 006
0005096 pacote 905 removido de 009 na secao 003
0005096 pacote 905 em transito de 009 para 003
0005100 pacote 901 removido de 000 na secao 001
0005100 pacote 901 em transito de 000 para 001
0005099 DEBUG: Próximo destino 9 NORMAL
0005099 pacote 915 manteve rota (destino não congestionado)
0005099 pacote 915 armazenado em 007 na secao 008
0005100 pacote 852 entregue em 001
0005100 pacote 878 entregue em 001
0005100 pacote 890 entregue em 001
0005104 pacote 908 removido de 005 na secao 004
0005105 pacote 904 removido de 005 na secao 004
0005106 pacote 903 removido de 005 na secao 004
0005106 pacote 903 em transito de 005 para 004
0005106 pacote 904 em transito de 005 para 004
0005106 pacote 908 em transito de 005 para 004
0005104 pacote 875 entregue em 005
0005104 pacote 885 entregue em 005
0005104 DEBUG: Próximo destino 9 NORMAL
0005104 pacote 916 manteve rota (destino não congestionado)
0005104 pacote 916 armazenado em 004 na secao 008
0005112 pacote 912 removido de 001 na secao 008
0005113 pacote 911 removido de 001 na secao 008
0005113 pacote 911 em transito de 001 para 008
0005113 pacote 912 em transito de 001 para 008
0005114 DEBUG: Próximo destino 4 NORMAL
0005114 pacote 917 manteve rota (destino não congestionado)
0005114 pacote 917 armazenado em 006 na secao 003
0005115 DEBUG: Próximo destino 7 NORMAL
0005115 pacote 918 manteve rota (destino não congestionado)
0005115 pacote 918 armazenado em 008 na secao 006
0005116 pacote 905 entregue em 003
0005118 pacote 902 removido de 000 na secao 005
0005118 pacote 902 em transito de 000 para 005
0005119 DEBUG: Próximo destino 4 NORMAL
0005119 pacote 919 manteve rota (destino não congestionado)
0005119 pacote 919 armazenado em 002 na secao 003
0005120 pacote 917 removido de 006 na secao 003
0005121 pacote 892 removido de 006 na secao 003
0005121 pacote 892 em transito de 006 para 003
0005121 pacote 917 em transito de 006 para 003
0005120 pacote 918 removido de 008 na secao 006
0005121 pacote 914 removido de 008 na secao 006
0005122 pacote 895 removido de 008 na secao 006
0005122 pacote 895 em transito de 008 para 006
0005122 pacote 914 em transito de 008 para 006
0005122 pacote 918 em transito de 008 para 006
0005120 pacote 901 entregue em 001
0005124 DEBUG: Próximo destino 5 NORMAL
0005124 pacote 920 manteve rota (destino não congestionado)
0005124 pacote 920 armazenado em 005 na secao 004
0005126 pacote 903 entregue em 004
0005126 DEBUG: Próximo destino 9 NORMAL
0005126 pacote 904 manteve rota (destino não congestionado)
0005126 pacote 904 armazenado em 004 na secao 008
0005126 DEBUG: Próximo destino 9 NORMAL
0005126 pacote 908 manteve rota (destino não congestionado)
0005126 pacote 908 armazenado em 004 na secao 008
0005131 pacote 909 removido de 009 na secao 007
0005131 pacote 909 em transito de 009 para 007
0005133 DEBUG: Próximo destino 7 NORMAL
0005133 pacote 911 manteve rota (destino não congestionado)
0005133 pacote 911 armazenado em 008 na secao 006
0005133 DEBUG: Próximo destino 1 NORMAL
0005133 pacote 912 manteve rota (destino não congestionado)
0005133 pacote 912 armazenado em 008 na secao 000
0005135 DEBUG: Próximo destino 9 NORMAL
0005135 pacote 921 manteve rota (destino não congestionado)
0005135 pacote 921 armazenado em 007 na secao 008
0005138 DEBUG: Próximo destino 5 NORMAL
0005138 pacote 902 manteve rota (destino não congestionado)
0005138 pacote 902 armazenado em 005 na secao 004
0005141 pacote 892 entregue em 003
0005141 DEBUG: Próximo destino 8 NORMAL
0005141 pacote 917 manteve rota (destino não congestionado)
0005141 pacote 917 armazenado em 003 na secao 007
0005142 pacote 895 entregue em 006
0005142 DEBUG: Próximo destino 4 NORMAL
0005142 pacote 914 manteve rota (destino não congestionado)
0005142 pacote 914 armazenado em 006 na secao 003
0005142 DEBUG: Próximo destino 4 NORMAL
0005142 pacote 918 manteve rota (destino não congestionado)
0005142 pacote 918 armazenado em 006 na secao 003
0005142 DEBUG: Próximo destino 9 NORMAL
0005142 pacote 922 manteve rota (destino não congestionado)
0005142 pacote 922 armazenado em 001 na secao 008
0005142 DEBUG: Próximo destino 9 NORMAL
0005142 pacote 923 manteve rota (destino não congestionado)
0005142 pacote 923 armazenado em 004 na secao 008
0005150 DEBUG: Próximo destino 9 CONGESTIONADO
0005150 DEBUG: Pacote 924 rota original: 9->7 (tam: 2)
0005150 DEBUG: Pacote 924 nova rota: 5->9->7 (tam: 3)
0005150 DEBUG: Removido origem 5 da nova rota
0005150 pacote 924 manteve rota original (IGUAL)
0005150 pacote 924 armazenado em 004 na secao 008
0005151 DEBUG: Próximo destino 9 NORMAL
0005151 pacote 909 manteve rota (destino não congestionado)
0005151 pacote 909 armazenado em 007 na secao 008
0005151 DEBUG: Próximo destino 4 NORMAL
0005151 pacote 925 manteve rota (destino não congestionado)
0005151 pacote 925 armazenado em 006 na secao 003
0005153 pacote 917 removido de 003 na secao 007
0005154 pacote 900 removido de 003 na secao 007
0005155 pacote 899 removido de 003 na secao 007
0005155 pacote 899 em transito de 003 para 007
0005155 pacote 900 em transito de 003 para 007
0005155 pacote 917 em transito de 003 para 007
0005156 pacote 924 removido de 004 na secao 008
0005157 pacote 923 removido de 004 na secao 008
0005158 pacote 908 removido de 004 na secao 008
0005159 pacote 904 removido de 004 na secao 008
0005160 pacote 916 removido de 004 na secao 008
0005161 pacote 910 removido de 004 na secao 008
0005161 pacote 910 em transito de 004 para 008
0005161 pacote 916 em transito de 004 para 008
0005161 pacote 904 em transito de 004 para 008
0005161 pacote 908 em transito de 004 para 008
0005161 pacote 923 em transito de 004 para 008
0005161 pacote 924 rearmazenado em 004 na secao 008
0005160 pacote 913 removido de 007 na secao 002
0005160 pacote 913 em transito de 007 para 002
0005161 DEBUG: Próximo destino 4 NORMAL
0005161 pacote 926 manteve rota (destino não congestionado)
0005161 pacote 926 armazenado em 006 na secao 003
0005168 pacote 907 removido de 001 na secao 002
0005168 pacote 907 em transito de 001 para 002
0005168 pacote 909 removido de 007 na secao 008
0005169 pacote 921 removido de 007 na secao 008
0005170 pacote 915 removido de 007 na secao 008
0005170 pacote 915 em transito de 007 para 008
0005170 pacote 921 em transito de 007 para 008
0005170 pacote 909 em transito de 007 para 008
0005170 DEBUG: Próximo destino 5 NORMAL
0005170 pacote 927 manteve rota (destino não congestionado)
0005170 pacote 927 armazenado em 003 na secao 004
0005175 pacote 899 entregue em 007
0005175 pacote 900 entregue em 007
0005175 pacote 917 entregue em 007
0005180 pacote 913 entregue em 002
0005181 DEBUG: Próximo destino 7 NORMAL
0005181 pacote 904 manteve rota (destino não congestionado)
0005181 pacote 904 armazenado em 008 na secao 006
0005181 pacote 908 entregue em 008
0005181 DEBUG: Próximo destino 10 NORMAL
0005181 pacote 910 manteve rota (destino não congestionado)
0005181 pacote 910 armazenado em 008 na secao 009
0005181 pacote 916 entregue em 008
0005181 pacote 923 entregue em 008
0005181 DEBUG: Próximo destino 5 NORMAL
0005181 pacote 928 manteve rota (destino não congestionado)
0005181 pacote 928 armazenado em 003 na secao 004
0005188 pacote 907 entregue em 002
0005190 DEBUG: Próximo destino 7 NORMAL
0005190 pacote 909 manteve rota (destino não congestionado)
0005190 pacote 909 armazenado em 008 na secao 006
0005190 pacote 915 entregue em 008
0005190 DEBUG: Próximo destino 7 NORMAL
0005190 pacote 921 manteve rota (destino não congestionado)
0005190 pacote 921 armazenado em 008 na secao 006
0005191 pacote 926 removido de 006 na secao 003
0005192 pacote 925 removido de 006 na secao 003
0005193 pacote 918 removido de 006 na secao 003
0005194 pacote 914 removido de 006 na secao 003
0005194 pacote 914 em transito de 006 para 003
0005194 pacote 918 em transito de 006 para 003
0005194 pacote 925 em transito de 006 para 003
0005194 pacote 926 em transito de 006 para 003
0005192 pacote 921 removido de 008 na secao 006
0005193 pacote 909 removido de 008 na secao 006
0005194 pacote 904 removido de 008 na secao 006
0005195 pacote 911 removido de 008 na secao 006
0005195 pacote 911 em transito de 008 para 006
0005195 pacote 904 em transito de 008 para 006
0005195 pacote 909 em transito de 008 para 006
0005195 pacote 921 em transito de 008 para 006
0005192 DEBUG: Próximo destino 7 NORMAL
0005192 pacote 929 manteve rota (destino não congestionado)
0005192 pacote 929 armazenado em 000 na secao 006
0005195 DEBUG: Próximo destino 3 NORMAL
0005195 pacote 930 manteve rota (destino não congestionado)
0005195 pacote 930 armazenado em 009 na secao 002
0005198 DEBUG: Próximo destino 7 NORMAL
0005198 pacote 931 manteve rota (destino não congestionado)
0005198 pacote 931 armazenado em 008 na secao 006
0005200 pacote 919 removido de 002 na secao 003
0005200 pacote 919 em transito de 002 para 003
0005204 DEBUG: Próximo destino 7 NORMAL
0005204 pacote 932 manteve rota (destino não congestionado)
0005204 pacote 932 armazenado em 000 na secao 006
0005208 pacote 902 removido de 005 na secao 004
0005209 pacote 920 removido de 005 na secao 004
0005209 pacote 920 em transito de 005 para 004
0005209 pacote 902 em transito de 005 para 004
0005208 pacote 912 removido de 008 na secao 000
0005208 pacote 912 em transito de 008 para 000
0005208 pacote 930 removido de 009 na secao 002
0005208 pacote 930 em transito de 009 para 002
0005214 DEBUG: Próximo destino 5 NORMAL
0005214 pacote 914 manteve rota (destino não congestionado)
0005214 pacote 914 armazenado em 003 na secao 004
0005214 pacote 918 entregue em 003
0005214 DEBUG: Próximo destino 2 NORMAL
0005214 pacote 925 manteve rota (destino não congestionado)
0005214 pacote 925 armazenado em 003 na secao 001
0005214 DEBUG: Próximo destino 5 NORMAL
0005214 pacote 926 manteve rota (destino não congestionado)
0005214 pacote 926 armazenado em 003 na secao 004
0005215 DEBUG: Próximo destino 4 NORMAL
0005215 pacote 904 manteve rota (destino não congestionado)
0005215 pacote 904 armazenado em 006 na secao 003
0005215 pacote 909 entregue em 006
0005215 DEBUG: Próximo destino 4 NORMAL
0005215 pacote 911 manteve rota (destino não congestionado)
0005215 pacote 911 armazenado em 006 na secao 003
0005215 DEBUG: Próximo destino 4 NORMAL
0005215 pacote 921 manteve rota (destino não congestionado)
0005215 pacote 921 armazenado em 006 na secao 003
0005215 DEBUG: Próximo destino 7 NORMAL
0005215 pacote 933 manteve rota (destino não congestionado)
0005215 pacote 933 armazenado em 000 na secao 006
0005216 pacote 910 removido de 008 na secao 009
0005216 pacote 910 em transito de 008 para 009
0005220 DEBUG: Próximo destino 2 NORMAL
0005220 pacote 919 manteve rota (destino não congestionado)
0005220 pacote 919 armazenado em 003 na secao 001
0005224 DEBUG: Próximo destino 10 NORMAL
0005224 pacote 934 manteve rota (destino não congestionado)
0005224 pacote 934 armazenado em 007 na secao 009
0005228 pacote 922 removido de 001 na secao 008
0005228 pacote 922 em transito de 001 para 008
0005228 DEBUG: Próximo destino 6 NORMAL
0005228 pacote 912 manteve rota (destino não congestionado)
0005228 pacote 912 armazenado em 000 na secao 005
0005228 pacote 930 entregue em 002
0005228 DEBUG: Próximo destino 4 NORMAL
0005228 pacote 935 manteve rota (destino não congestionado)
0005228 pacote 935 armazenado em 002 na secao 003
0005229 pacote 902 entregue em 004
0005229 DEBUG: Próximo destino 9 NORMAL
0005229 pacote 920 manteve rota (destino não congestionado)
0005229 pacote 920 armazenado em 004 na secao 008
0005234 pacote 919 removido de 003 na secao 001
0005235 pacote 925 removido de 003 na secao 001
0005235 pacote 925 em transito de 003 para 001
0005235 pacote 919 em transito de 003 para 001
0005236 pacote 910 entregue em 009
0005238 DEBUG: Próximo destino 6 NORMAL
0005238 pacote 936 manteve rota (destino não congestionado)
0005238 pacote 936 armazenado em 009 na secao 005
0005239 DEBUG: Próximo destino 10 NORMAL
0005239 pacote 937 manteve rota (destino não congestionado)
0005239 pacote 937 armazenado em 000 na secao 009
0005244 pacote 926 removido de 003 na secao 004
0005245 pacote 914 removido de 003 na secao 004
0005246 pacote 928 removido de 003 na secao 004
0005247 pacote 927 removido de 003 na secao 004
0005247 pacote 927 em transito de 003 para 004
0005247 pacote 928 em transito de 003 para 004
0005247 pacote 914 em transito de 003 para 004
0005247 pacote 926 em transito de 003 para 004
0005246 DEBUG: Próximo destino 5 NORMAL
0005246 pacote 938 manteve rota (destino não congestionado)
0005246 pacote 938 armazenado em 005 na secao 004
0005248 pacote 922 entregue em 008
0005250 DEBUG: Próximo destino 9 NORMAL
0005250 pacote 939 manteve rota (destino não congestionado)
0005250 pacote 939 armazenado em 004 na secao 008
0005251 DEBUG: Próximo destino 9 NORMAL
0005251 pacote 940 manteve rota (destino não congestionado)
0005251 pacote 940 armazenado em 001 na secao 008
0005252 DEBUG: Próximo destino 4 NORMAL
0005252 pacote 941 manteve rota (destino não congestionado)
0005252 pacote 941 armazenado em 006 na secao 003
0005255 pacote 939 removido de 004 na secao 008
0005256 pacote 920 removido de 004 na secao 008
0005257 pacote 924 removido de 004 na secao 008
0005257 pacote 924 em transito de 004 para 008
0005257 pacote 920 em transito de 004 para 008
0005257 pacote 939 em transito de 004 para 008
0005255 pacote 919 entregue em 001
0005255 pacote 925 entregue em 001
0005260 DEBUG: Próximo destino 10 NORMAL
0005260 pacote 942 manteve rota (destino não congestionado)
0005260 pacote 942 armazenado em 000 na secao 009
0005262 pacote 933 removido de 000 na secao 006
0005263 pacote 932 removido de 000 na secao 006
0005264 pacote 929 removido de 000 na secao 006
0005264 pacote 929 em transito de 000 para 006
0005264 pacote 932 em transito de 000 para 006
0005264 pacote 933 em transito de 000 para 006
0005262 pacote 941 removido de 006 na secao 003
0005263 pacote 921 removido de 006 na secao 003
0005264 pacote 911 removido de 006 na secao 003
0005265 pacote 904 removido de 006 na secao 003
0005265 pacote 904 em transito de 006 para 003
0005265 pacote 911 em transito de 006 para 003
0005265 pacote 921 em transito de 006 para 003
0005265 pacote 941 em transito de 006 para 003
0005264 pacote 912 removido de 000 na secao 005
0005264 pacote 912 em transito de 000 para 005
0005264 pacote 931 removido de 008 na secao 006
0005264 pacote 931 em transito de 008 para 006
0005267 pacote 914 entregue em 004
0005267 DEBUG: Próximo destino 9 NORMAL
0005267 pacote 926 manteve rota (destino não congestionado)
0005267 pacote 926 armazenado em 004 na secao 008
0005267 DEBUG: Próximo destino 6 NORMAL
0005267 pacote 927 manteve rota (destino não congestionado)
0005267 pacote 927 armazenado em 004 na secao 005
0005267 DEBUG: Próximo destino 6 NORMAL
0005267 pacote 928 manteve rota (destino não congestionado)
0005267 pacote 928 armazenado em 004 na secao 005
0005268 DEBUG: Próximo destino 4 NORMAL
0005268 pacote 943 manteve rota (destino não congestionado)
0005268 pacote 943 armazenado em 006 na secao 003
0005276 DEBUG: Próximo destino 6 NORMAL
0005276 pacote 944 manteve rota (destino não congestionado)
0005276 pacote 944 armazenado em 002 na secao 005
0005277 DEBUG: Próximo destino 7 NORMAL
0005277 pacote 920 manteve rota (destino não congestionado)
0005277 pacote 920 armazenado em 008 na secao 006
0005277 DEBUG: Próximo destino 7 NORMAL
0005277 pacote 924 manteve rota (destino não congestionado)
0005277 pacote 924 armazenado em 008 na secao 006
0005277 DEBUG: Próximo destino 10 NORMAL
0005277 pacote 939 manteve rota (destino não congestionado)
0005277 pacote 939 armazenado em 008 na secao 009
0005278 pacote 939 removido de 008 na secao 009
0005278 pacote 939 em transito de 008 para 009
0005281 DEBUG: Próximo destino 8 NORMAL
0005281 pacote 945 manteve rota (destino não congestionado)
0005281 pacote 945 armazenado em 003 na secao 007
0005284 pacote 912 entregue em 005
0005284 pacote 929 entregue em 006
0005284 DEBUG: Próximo destino 4 NORMAL
0005284 pacote 931 manteve rota (destino não congestionado)
0005284 pacote 931 armazenado em 006 na secao 003
0005284 pacote 932 entregue em 006
0005284 DEBUG: Próximo destino 4 NORMAL
0005284 pacote 933 manteve rota (destino não congestionado)
0005284 pacote 933 armazenado em 006 na secao 003
0005285 DEBUG: Próximo destino 2 NORMAL
0005285 pacote 904 manteve rota (destino não congestionado)
0005285 pacote 904 armazenado em 003 na secao 001
0005285 pacote 911 entregue em 003
0005285 pacote 921 entregue em 003
0005285 DEBUG: Próximo destino 8 NORMAL
0005285 pacote 941 manteve rota (destino não congestionado)
0005285 pacote 941 armazenado em 003 na secao 007
0005292 DEBUG: Próximo destino 1 NORMAL
0005292 pacote 946 manteve rota (destino não congestionado)
0005292 pacote 946 armazenado em 008 na secao 000
0005298 pacote 939 entregue em 009
0005302 DEBUG: Próximo destino 10 NORMAL
0005302 pacote 947 manteve rota (destino não congestionado)
0005302 pacote 947 armazenado em 000 na secao 009
0005306 DEBUG: Próximo destino 10 NORMAL
0005306 pacote 948 manteve rota (destino não congestionado)
0005306 pacote 948 armazenado em 000 na secao 009
0005307 DEBUG: Próximo destino 6 NORMAL
0005307 pacote 949 manteve rota (destino não congestionado)
0005307 pacote 949 armazenado em 000 na secao 005
0005308 pacote 934 removido de 007 na secao 009
0005308 pacote 934 em transito de 007 para 009
0005308 pacote 946 removido de 008 na secao 000
0005308 pacote 946 em transito de 008 para 000
0005312 pacote 904 removido de 003 na secao 001
0005312 pacote 904 em transito de 003 para 001
0005312 pacote 938 removido de 005 na secao 004
0005312 pacote 938 em transito de 005 para 004
0005313 DEBUG: Próximo destino 5 NORMAL
0005313 pacote 950 manteve rota (destino não congestionado)
0005313 pacote 950 armazenado em 005 na secao 004
0005314 DEBUG: Próximo destino 4 NORMAL
0005314 pacote 951 manteve rota (destino não congestionado)
0005314 pacote 951 armazenado em 006 na secao 003
0005315 pacote 936 removido de 009 na secao 005
0005315 pacote 936 em transito de 009 para 005
0005318 pacote 935 removido de 002 na secao 003
0005318 pacote 935 em transito de 002 para 003
0005321 DEBUG: Próximo destino 9 NORMAL
0005321 pacote 952 manteve rota (destino não congestionado)
0005321 pacote 952 armazenado em 004 na secao 008
0005328 pacote 934 entregue em 009
0005328 DEBUG: Próximo destino 6 NORMAL
0005328 pacote 946 manteve rota (destino não congestionado)
0005328 pacote 946 armazenado em 000 na secao 005
0005331 DEBUG: Próximo destino 9 NORMAL
0005331 pacote 953 manteve rota (destino não congestionado)
0005331 pacote 953 armazenado em 004 na secao 008
0005332 pacote 904 entregue em 001
0005332 DEBUG: Próximo destino 9 NORMAL
0005332 pacote 938 manteve rota (destino não congestionado)
0005332 pacote 938 armazenado em 004 na secao 008
0005332 DEBUG: Próximo destino 6 NORMAL
0005332 pacote 954 manteve rota (destino não congestionado)
0005332 pacote 954 armazenado em 000 na secao 005
0005333 pacote 951 removido de 006 na secao 003
0005334 pacote 933 removido de 006 na secao 003
0005335 pacote 931 removido de 006 na secao 003
0005336 pacote 943 removido de 006 na secao 003
0005336 pacote 943 em transito de 006 para 003
0005336 pacote 931 em transito de 006 para 003
0005336 pacote 933 em transito de 006 para 003
0005336 pacote 951 em transito de 006 para 003
0005336 pacote 948 removido de 000 na secao 009
0005337 pacote 947 removido de 000 na secao 009
0005338 pacote 942 removido de 000 na secao 009
0005339 pacote 937 removido de 000 na secao 009
0005339 pacote 937 em transito de 000 para 009
0005339 pacote 942 em transito de 000 para 009
0005339 pacote 947 em transito de 000 para 009
0005339 pacote 948 em transito de 000 para 009
0005335 DEBUG: Próximo destino 5 NORMAL
0005335 pacote 936 manteve rota (destino não congestionado)
0005335 pacote 936 armazenado em 005 na secao 004
0005336 pacote 924 removido de 008 na secao 006
0005337 pacote 920 removido de 008 na secao 006
0005337 pacote 920 em transito de 008 para 006
0005337 pacote 924 em transito de 008 para 006
0005338 DEBUG: Próximo destino 8 NORMAL
0005338 pacote 935 manteve rota (destino não congestionado)
0005338 pacote 935 armazenado em 003 na secao 007
0005342 DEBUG: Próximo destino 9 NORMAL
0005342 pacote 955 manteve rota (destino não congestionado)
0005342 pacote 955 armazenado em 004 na secao 008
0005343 pacote 944 removido de 002 na secao 005
0005343 pacote 944 em transito de 002 para 005
0005344 pacote 940 removido de 001 na secao 008
0005344 pacote 940 em transito de 001 para 008
